customer_id,Age,Sex,Job,Housing,Saving_accounts,Checking_account,Credit_amount,Duration,Purpose,percent_of_total_credit_amount,percent_cumulative_credit_amount,ABC_class,Sex_cat,Housing_cat,Saving_accounts_cat,Checking_account_cat,Purpose_cat,ACB_class_cat
915,32,female,3,own,little,moderate,18424,48,vacation/others,"0,005632084","0,005632084",A,0,1,0,1,7,0
95,58,male,2,rent,little,moderate,15945,54,business,"0,004874272","0,010506356",A,1,2,0,1,0,0
818,43,male,3,own,little,little,15857,36,vacation/others,"0,004847371","0,015353726",A,1,1,0,0,7,0
887,23,male,2,own,little,moderate,15672,48,business,"0,004790817","0,020144544",A,1,1,0,1,0,0
637,21,male,2,own,little,,15653,60,radio/TV,"0,004785009","0,024929553",A,1,1,0,-1,5,0
917,68,male,3,own,little,little,14896,6,car,"0,0045536","0,029483153",A,1,1,0,0,1,0
374,60,female,3,free,moderate,moderate,14782,60,vacation/others,"0,004518751","0,034001904",A,0,0,1,1,7,0
236,23,male,0,own,,moderate,14555,6,car,"0,004449359","0,038451262",A,1,1,-1,1,1,0
63,25,male,2,own,little,moderate,14421,48,business,"0,004408396","0,042859658",A,1,1,0,1,0,0
378,57,male,3,free,little,moderate,14318,36,car,"0,004376909","0,047236568",A,1,0,0,1,1,0
744,30,male,3,own,,little,14179,39,furniture/equipment,"0,004334418","0,051570986",A,1,1,-1,0,4,0
714,27,male,3,own,little,moderate,14027,60,car,"0,004287953","0,055858939",A,1,1,0,1,1,0
373,63,male,3,free,,,13756,60,car,"0,00420511","0,060064049",A,1,0,-1,-1,1,0
381,38,female,3,free,little,moderate,12976,18,car,"0,00396667","0,064030718",A,0,0,0,1,1,0
921,37,male,3,own,quite rich,,12749,48,radio/TV,"0,003897277","0,067927996",A,1,1,2,-1,5,0
763,30,male,3,free,,,12680,21,car,"0,003876185","0,071804181",A,1,0,-1,-1,1,0
87,47,male,2,free,moderate,moderate,12612,36,education,"0,003855398","0,075659578",A,1,0,1,1,3,0
18,44,female,3,free,little,moderate,12579,24,car,"0,00384531","0,079504888",A,0,0,0,1,1,0
563,37,male,2,free,,moderate,12389,36,car,"0,003787228","0,083292116",A,1,0,-1,1,1,0
615,48,male,3,own,,moderate,12204,48,business,"0,003730675","0,087022791",A,1,1,-1,1,0,0
272,36,male,3,free,,moderate,12169,48,car,"0,003719976","0,090742766",A,1,0,-1,1,1,0
274,34,male,1,own,little,little,11998,30,repairs,"0,003667702","0,094410468",A,1,1,0,0,6,0
105,39,male,3,own,little,moderate,11938,24,vacation/others,"0,003649361","0,098059829",A,1,1,0,1,7,0
832,29,male,2,rent,little,little,11816,45,business,"0,003612066","0,101671895",A,1,2,0,0,0,0
395,32,male,2,rent,moderate,moderate,11760,39,education,"0,003594947","0,105266842",A,1,2,1,1,3,0
333,24,female,1,rent,moderate,,11590,48,car,"0,003542979","0,108809822",A,0,2,1,-1,1,0
736,23,female,3,rent,little,moderate,11560,24,car,"0,003533809","0,11234363",A,0,2,0,1,1,0
431,29,male,3,own,little,moderate,11328,24,vacation/others,"0,003462888","0,115806518",A,1,1,0,1,7,0
450,30,male,3,own,,,11054,36,car,"0,003379128","0,119185647",A,1,1,-1,-1,1,0
953,26,female,3,own,little,,10974,36,furniture/equipment,"0,003354673","0,122540319",A,0,1,0,-1,4,0
226,27,male,2,own,rich,moderate,10961,48,radio/TV,"0,003350699","0,125891018",A,1,1,3,1,5,0
854,45,male,2,own,little,,10875,36,car,"0,003324409","0,129215427",A,1,1,0,-1,1,0
285,35,female,1,own,little,little,10722,47,car,"0,003277638","0,132493065",A,0,1,0,0,1,0
205,38,male,3,free,little,little,10623,30,car,"0,003247375","0,13574044",A,1,0,0,0,1,0
902,42,male,2,free,,,10477,36,car,"0,003202743","0,138943183",A,1,0,-1,-1,1,0
672,42,male,3,own,little,,10366,60,car,"0,003168812","0,142111995",A,1,1,0,-1,1,0
927,39,male,2,free,little,little,10297,48,car,"0,003147719","0,145259714",A,1,0,0,0,1,0
657,37,male,2,own,,,10222,48,radio/TV,"0,003124792","0,148384505",A,1,1,-1,-1,5,0
134,21,female,2,own,moderate,,10144,60,radio/TV,"0,003100948","0,151485453",A,0,1,1,-1,5,0
304,44,male,2,free,quite rich,,10127,48,car,"0,003095751","0,154581204",A,1,0,2,-1,1,0
295,26,female,2,own,little,moderate,9960,48,furniture/equipment,"0,0030447","0,157625904",A,0,1,0,1,4,0
684,31,male,1,own,moderate,moderate,9857,36,business,"0,003013214","0,160639118",A,1,1,1,1,0,0
812,24,male,2,own,little,little,9629,36,car,"0,002943516","0,163582634",A,1,1,0,0,1,0
180,28,male,2,own,little,,9572,36,business,"0,002926091","0,166508725",A,1,1,0,-1,0,0
57,31,female,2,own,little,,9566,36,radio/TV,"0,002924257","0,169432983",A,0,1,0,-1,5,0
78,39,male,1,own,,,9436,54,car,"0,002884517","0,1723175",A,1,1,-1,-1,1,0
291,28,male,3,rent,little,moderate,9398,36,car,"0,002872901","0,175190401",A,1,2,0,1,1,0
808,55,male,3,free,little,moderate,9283,42,car,"0,002837746","0,178028147",A,1,0,0,1,1,0
881,48,male,2,free,,,9277,24,car,"0,002835912","0,180864059",A,1,0,-1,-1,1,0
805,24,male,2,own,little,little,9271,36,car,"0,002834078","0,183698137",A,1,1,0,0,1,0
616,27,male,3,free,,moderate,9157,60,radio/TV,"0,002799229","0,186497366",A,1,0,-1,1,5,0
5,35,male,1,free,,,9055,36,education,"0,002768048","0,189265414",A,1,0,-1,-1,3,0
496,29,male,3,rent,moderate,moderate,9034,36,furniture/equipment,"0,002761629","0,192027043",A,1,2,1,1,4,0
268,45,male,3,own,little,little,8978,14,car,"0,00274451","0,194771553",A,1,1,0,0,1,0
895,31,male,3,own,,,8947,36,car,"0,002735033","0,197506586",A,1,1,-1,-1,1,0
549,35,male,2,free,,,8858,48,car,"0,002707827","0,200214413",A,1,0,-1,-1,1,0
402,27,male,2,own,little,,8648,24,business,"0,002643631","0,202858044",A,1,1,0,-1,0,0
136,27,male,2,own,rich,,8613,27,car,"0,002632932","0,205490976",A,1,1,3,-1,1,0
509,45,male,3,own,moderate,,8588,39,car,"0,00262529","0,208116266",A,1,1,1,-1,1,0
130,24,female,2,own,,moderate,8487,48,car,"0,002594415","0,210710681",A,0,1,-1,1,1,0
417,23,female,2,rent,,little,8471,18,education,"0,002589524","0,213300204",A,0,2,-1,0,3,0
980,49,male,2,own,little,moderate,8386,30,furniture/equipment,"0,00256354","0,215863744",A,1,1,0,1,4,0
945,30,female,2,own,quite rich,moderate,8358,48,car,"0,00255498","0,218418725",A,0,1,2,1,1,0
828,47,male,2,free,,little,8335,36,car,"0,002547949","0,220966674",A,1,0,-1,0,1,0
491,42,female,3,free,little,moderate,8318,27,business,"0,002542753","0,223509427",A,0,0,0,1,0,0
983,26,male,2,own,little,little,8229,36,car,"0,002515546","0,226024973",A,1,1,0,0,1,0
70,30,female,2,own,little,,8133,36,car,"0,002486199","0,228511172",A,0,1,0,-1,1,0
653,42,male,3,own,moderate,moderate,8086,36,car,"0,002471832","0,230983004",A,1,1,1,1,1,0
